2014-02-11 23:55:25,768 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error initializing GroovyPageView
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:357)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2014-04-03 23:59:24,706 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [residentInstance.getChildList()] on line [48]: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp.run(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:73)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2_closure23.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	... 7 more
2014-04-03 23:59:24,763 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [residentInstance.getChildList()] on line [48]: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp.run(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:73)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2_closure23.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	... 7 more
2014-04-03 23:59:24,766 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp.run(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:73)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2_closure23.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	... 7 more
2014-04-03 23:59:24,769 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2_closure23.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp.run(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:73)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2014-04-03 23:59:24,771 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [residentInstance.getChildList()] on line [48]: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp.run(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:73)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2_closure23.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	... 7 more
2014-04-03 23:59:24,774 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [residentInstance.getChildList()] on line [48]: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp.run(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:73)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2_closure23.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	... 7 more
2014-04-03 23:59:24,777 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp.run(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:73)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2_closure23.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	... 7 more
2014-04-03 23:59:24,780 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2_closure23.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp.run(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:73)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2014-04-03 23:59:24,781 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [residentInstance.getChildList()] on line [48]: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp.run(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:73)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.getChildList() is applicable for argument types: () values: []
Possible solutions: getChild()
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2_closure23.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	... 7 more
2014-04-03 23:59:45,019 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [residentInstance()] on line [48]: groovy.lang.MissingMethodException: No signature of method: lugait.Resident.call() is applicable for argument types: () values: []
Possible solutions: wait(), last(), save(), any(), wait(long), last(java.lang.String)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:285)
	at sun.reflect.GeneratedMethodAccessor283.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:986)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp$_run_closure2.doCall(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:52)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:406)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:205)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:107)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:218)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:41)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at sun.reflect.GeneratedMethodAccessor309.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1027)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:142)
	at sun.reflect.GeneratedMethodAccessor371.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:399)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp.run(C__Users_comeda_Documents_GitHub_Lugait_Project_Lugait_grails_app_views_report_showReport_gsp:73)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:218)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:369)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
